source,target,percentage
fox group legal,auroravid.to,0.143283802
fox group legal,bitvid.sx,0.072070895
fox group legal,cloudtime.to,0.113935951
fox group legal,daclips.com,0
fox group legal,daclips.in,16.35518022
fox group legal,divxstage.to,0
fox group legal,estream.to,1.719864006
fox group legal,gorillavid.com,0
fox group legal,gorillavid.in,32.82272147
fox group legal,movpod.in,13.75572692
fox group legal,movpod.net,0
fox group legal,movshare.net,0
fox group legal,novamov.com,0
fox group legal,nowvideo.sx,0.509033015
fox group legal,openload.co,0.002115584
fox group legal,speedvid.net,0.254351962
fox group legal,streamango.com,5.022854771
fox group legal,streamin.to,2.130381326
fox group legal,streamplay.to,2.328564533
fox group legal,thevideobee.to,1.17532E-05
fox group legal,thevideo.me,6.367402424
fox group legal,veehd.com,0
fox group legal,veoh.com,0
fox group legal,vidlox.tv,1.50248775
fox group legal,vidtodo.com,0.752007836
fox group legal,vidto.me,3.387285035
fox group legal,vidup.me,4.080174051
fox group legal,vidzi.tv,6.917383742
fox group legal,watchers.to,1.763162958
markmonitor antipiracy,auroravid.to,2.109411633
markmonitor antipiracy,bitvid.sx,0.185741216
markmonitor antipiracy,cloudtime.to,0.169384357
markmonitor antipiracy,daclips.com,0.228476754
markmonitor antipiracy,daclips.in,0
markmonitor antipiracy,divxstage.to,10.55862047
markmonitor antipiracy,estream.to,0
markmonitor antipiracy,gorillavid.com,5.244458876
markmonitor antipiracy,gorillavid.in,0
markmonitor antipiracy,movpod.in,17.3058852
markmonitor antipiracy,movpod.net,10.1316805
markmonitor antipiracy,movshare.net,0
markmonitor antipiracy,novamov.com,0
markmonitor antipiracy,nowvideo.sx,3.46177E-05
markmonitor antipiracy,openload.co,1.990724882
markmonitor antipiracy,speedvid.net,0.012479677
markmonitor antipiracy,streamango.com,0.562554772
markmonitor antipiracy,streamin.to,3.110728316
markmonitor antipiracy,streamplay.to,7.215070881
markmonitor antipiracy,thevideobee.to,4.37730305
markmonitor antipiracy,thevideo.me,1.73088E-05
markmonitor antipiracy,veehd.com,7.420873048
markmonitor antipiracy,veoh.com,0
markmonitor antipiracy,vidlox.tv,0.000311559
markmonitor antipiracy,vidtodo.com,3.077287628
markmonitor antipiracy,vidto.me,1.765138705
markmonitor antipiracy,vidup.me,5.43457923
markmonitor antipiracy,vidzi.tv,3.917199332
markmonitor antipiracy,watchers.to,15.18203799
mg premium ltd.,auroravid.to,0.034988063
mg premium ltd.,bitvid.sx,0.055569276
mg premium ltd.,cloudtime.to,0.052482094
mg premium ltd.,daclips.com,0.133777888
mg premium ltd.,daclips.in,0
mg premium ltd.,divxstage.to,2.631308142
mg premium ltd.,estream.to,0
mg premium ltd.,gorillavid.com,0.24388738
mg premium ltd.,gorillavid.in,0
mg premium ltd.,movpod.in,5.009467358
mg premium ltd.,movpod.net,2.354490821
mg premium ltd.,movshare.net,0
mg premium ltd.,novamov.com,0.001029061
mg premium ltd.,nowvideo.sx,0.002058121
mg premium ltd.,openload.co,0.36737466
mg premium ltd.,speedvid.net,72.78031613
mg premium ltd.,streamango.com,0.004116243
mg premium ltd.,streamin.to,1.071252161
mg premium ltd.,streamplay.to,1.48184737
mg premium ltd.,thevideobee.to,0.327241294
mg premium ltd.,thevideo.me,0.053511155
mg premium ltd.,veehd.com,3.262122335
mg premium ltd.,veoh.com,0.001029061
mg premium ltd.,vidlox.tv,0.001029061
mg premium ltd.,vidtodo.com,8.504157405
mg premium ltd.,vidto.me,0.04630773
mg premium ltd.,vidup.me,0.383839631
mg premium ltd.,vidzi.tv,0.831481024
mg premium ltd.,watchers.to,0.365316539
nbcuniversal,auroravid.to,5.004030063
nbcuniversal,bitvid.sx,0.454067832
nbcuniversal,cloudtime.to,0.196650195
nbcuniversal,daclips.com,0.135882753
nbcuniversal,daclips.in,0.039667636
nbcuniversal,divxstage.to,2.083816871
nbcuniversal,estream.to,0.001265988
nbcuniversal,gorillavid.com,8.636572716
nbcuniversal,gorillavid.in,0.020255814
nbcuniversal,movpod.in,2.934139065
nbcuniversal,movpod.net,2.011655533
nbcuniversal,movshare.net,0.040089632
nbcuniversal,novamov.com,0.010549903
nbcuniversal,nowvideo.sx,0.004219961
nbcuniversal,openload.co,1.1655533
nbcuniversal,speedvid.net,0.009283915
nbcuniversal,streamango.com,4.227557191
nbcuniversal,streamin.to,1.101831885
nbcuniversal,streamplay.to,6.826631332
nbcuniversal,thevideobee.to,5.125142951
nbcuniversal,thevideo.me,0.654937988
nbcuniversal,veehd.com,14.46096325
nbcuniversal,veoh.com,0.002953973
nbcuniversal,vidlox.tv,0
nbcuniversal,vidtodo.com,4.383273762
nbcuniversal,vidto.me,4.522954479
nbcuniversal,vidup.me,11.79901169
nbcuniversal,vidzi.tv,10.61235858
nbcuniversal,watchers.to,13.53468175
redacted,auroravid.to,2.925593699
redacted,bitvid.sx,0.047460963
redacted,cloudtime.to,0.022981098
redacted,daclips.com,0.105413298
redacted,daclips.in,0
redacted,divxstage.to,16.3445566
redacted,estream.to,0
redacted,gorillavid.com,2.014343203
redacted,gorillavid.in,0
redacted,movpod.in,25.49752828
redacted,movpod.net,13.47566626
redacted,movshare.net,0
redacted,novamov.com,0.012489727
redacted,nowvideo.sx,0.014238289
redacted,openload.co,0.880525768
redacted,speedvid.net,2.14448616
redacted,streamango.com,0.148877548
redacted,streamin.to,5.827956506
redacted,streamplay.to,3.033504942
redacted,thevideobee.to,2.205186234
redacted,thevideo.me,0.001248973
redacted,veehd.com,5.154510415
redacted,veoh.com,0.000749384
redacted,vidlox.tv,0.000749384
redacted,vidtodo.com,1.669626732
redacted,vidto.me,0.843056586
redacted,vidup.me,4.223276355
redacted,vidzi.tv,4.13559847
redacted,watchers.to,9.270375116
remove your media llc,auroravid.to,0.003433913
remove your media llc,bitvid.sx,0
remove your media llc,cloudtime.to,0
remove your media llc,daclips.com,0.000686783
remove your media llc,daclips.in,0
remove your media llc,divxstage.to,0.021977041
remove your media llc,estream.to,0
remove your media llc,gorillavid.com,8.300797011
remove your media llc,gorillavid.in,0
remove your media llc,movpod.in,0.019916693
remove your media llc,movpod.net,0.008584782
remove your media llc,movshare.net,0
remove your media llc,novamov.com,0
remove your media llc,nowvideo.sx,0.108168248
remove your media llc,openload.co,0.061810427
remove your media llc,speedvid.net,89.23537067
remove your media llc,streamango.com,0
remove your media llc,streamin.to,0.741038347
remove your media llc,streamplay.to,0.006524434
remove your media llc,thevideobee.to,0.000686783
remove your media llc,thevideo.me,0.00274713
remove your media llc,veehd.com,0.936771367
remove your media llc,veoh.com,0.056316167
remove your media llc,vidlox.tv,0
remove your media llc,vidtodo.com,0.126367985
remove your media llc,vidto.me,0.000686783
remove your media llc,vidup.me,0.226638234
remove your media llc,vidzi.tv,0.128428333
remove your media llc,watchers.to,0.013048868
rivendell,auroravid.to,6.601419395
rivendell,bitvid.sx,0.072468392
rivendell,cloudtime.to,0.157311607
rivendell,daclips.com,0.091728009
rivendell,daclips.in,0
rivendell,divxstage.to,2.73133427
rivendell,estream.to,0
rivendell,gorillavid.com,2.859593233
rivendell,gorillavid.in,0
rivendell,movpod.in,3.815333208
rivendell,movpod.net,0.078344207
rivendell,movshare.net,0
rivendell,novamov.com,0.058728479
rivendell,nowvideo.sx,0.091164168
rivendell,openload.co,0.505409163
rivendell,speedvid.net,45.16653337
rivendell,streamango.com,1.261401085
rivendell,streamin.to,3.151009943
rivendell,streamplay.to,4.057042892
rivendell,thevideobee.to,0.23304434
rivendell,thevideo.me,0.1331258
rivendell,veehd.com,10.66294334
rivendell,veoh.com,0.00691447
rivendell,vidlox.tv,0.092707312
rivendell,vidtodo.com,1.415121916
rivendell,vidto.me,4.271688214
rivendell,vidup.me,3.491124699
rivendell,vidzi.tv,7.757649318
rivendell,watchers.to,1.236859169
skywalker digital ltd.,auroravid.to,0
skywalker digital ltd.,bitvid.sx,0.001123015
skywalker digital ltd.,cloudtime.to,0.003369045
skywalker digital ltd.,daclips.com,0.050535678
skywalker digital ltd.,daclips.in,0
skywalker digital ltd.,divxstage.to,0
skywalker digital ltd.,estream.to,0
skywalker digital ltd.,gorillavid.com,0.016845226
skywalker digital ltd.,gorillavid.in,0
skywalker digital ltd.,movpod.in,0
skywalker digital ltd.,movpod.net,0
skywalker digital ltd.,movshare.net,0
skywalker digital ltd.,novamov.com,0
skywalker digital ltd.,nowvideo.sx,0
skywalker digital ltd.,openload.co,0
skywalker digital ltd.,speedvid.net,98.70291759
skywalker digital ltd.,streamango.com,0
skywalker digital ltd.,streamin.to,0.31669025
skywalker digital ltd.,streamplay.to,0.567122611
skywalker digital ltd.,thevideobee.to,0.042674573
skywalker digital ltd.,thevideo.me,0.00224603
skywalker digital ltd.,veehd.com,0.194281607
skywalker digital ltd.,veoh.com,0.00224603
skywalker digital ltd.,vidlox.tv,0.003369045
skywalker digital ltd.,vidtodo.com,0.076365025
skywalker digital ltd.,vidto.me,0
skywalker digital ltd.,vidup.me,0
skywalker digital ltd.,vidzi.tv,0.020214271
skywalker digital ltd.,watchers.to,0
vobile inc,auroravid.to,0.174016827
vobile inc,bitvid.sx,0.013907656
vobile inc,cloudtime.to,0.012600897
vobile inc,daclips.com,0.015152189
vobile inc,daclips.in,0
vobile inc,divxstage.to,26.03650153
vobile inc,estream.to,0.00028002
vobile inc,gorillavid.com,0.532784577
vobile inc,gorillavid.in,6.22266E-05
vobile inc,movpod.in,31.06718394
vobile inc,movpod.net,29.13703771
vobile inc,movshare.net,0
vobile inc,novamov.com,0.005133699
vobile inc,nowvideo.sx,0.00102674
vobile inc,openload.co,0.536611516
vobile inc,speedvid.net,7.569498612
vobile inc,streamango.com,0.000497813
vobile inc,streamin.to,0.003329126
vobile inc,streamplay.to,0.58297037
vobile inc,thevideobee.to,3.11133E-05
vobile inc,thevideo.me,0.02442396
vobile inc,veehd.com,1.46630878
vobile inc,veoh.com,0.000964513
vobile inc,vidlox.tv,0.001368986
vobile inc,vidtodo.com,0.000684493
vobile inc,vidto.me,0.088455183
vobile inc,vidup.me,1.072756333
vobile inc,vidzi.tv,0.081983611
vobile inc,watchers.to,1.574427585
walt disney company,auroravid.to,0.036874253
walt disney company,bitvid.sx,0.001189492
walt disney company,cloudtime.to,0.001784238
walt disney company,daclips.com,0.001189492
walt disney company,daclips.in,0
walt disney company,divxstage.to,0.129654631
walt disney company,estream.to,0
walt disney company,gorillavid.com,4.78175795
walt disney company,gorillavid.in,0
walt disney company,movpod.in,3.962792689
walt disney company,movpod.net,0.084453934
walt disney company,movshare.net,0
walt disney company,novamov.com,0
walt disney company,nowvideo.sx,0.001784238
walt disney company,openload.co,0.121922933
walt disney company,speedvid.net,1.849065357
walt disney company,streamango.com,0.001189492
walt disney company,streamin.to,1.238261201
walt disney company,streamplay.to,7.301102064
walt disney company,thevideobee.to,0.00297373
walt disney company,thevideo.me,0.735700819
walt disney company,veehd.com,40.85667216
walt disney company,veoh.com,0.014273904
walt disney company,vidlox.tv,0.003568476
walt disney company,vidtodo.com,0.025574079
walt disney company,vidto.me,3.046883828
walt disney company,vidup.me,13.15578182
walt disney company,vidzi.tv,0.975383462
walt disney company,watchers.to,21.67016576
