source,Target,edge
4,34,"(4,34),"
5,34,"(5,34),"
7,34,"(7,34),"
8,34,"(8,34),"
9,34,"(9,34),"
10,34,"(10,34),"
11,34,"(11,34),"
15,34,"(15,34),"
16,34,"(16,34),"
17,34,"(17,34),"
18,34,"(18,34),"
19,34,"(19,34),"
20,34,"(20,34),"
21,34,"(21,34),"
22,34,"(22,34),"
23,34,"(23,34),"
26,34,"(26,34),"
27,34,"(27,34),"
28,34,"(28,34),"
29,34,"(29,34),"
30,34,"(30,34),"
31,34,"(31,34),"
4,38,"(4,38),"
5,38,"(5,38),"
7,38,"(7,38),"
8,38,"(8,38),"
9,38,"(9,38),"
10,38,"(10,38),"
11,38,"(11,38),"
18,38,"(18,38),"
21,38,"(21,38),"
26,38,"(26,38),"
28,38,"(28,38),"
29,38,"(29,38),"
4,36,"(4,36),"
5,36,"(5,36),"
8,36,"(8,36),"
9,36,"(9,36),"
10,36,"(10,36),"
11,36,"(11,36),"
21,36,"(21,36),"
26,36,"(26,36),"
28,36,"(28,36),"
29,36,"(29,36),"
4,35,"(4,35),"
4,105,"(4,105),"
5,35,"(5,35),"
5,105,"(5,105),"
8,35,"(8,35),"
8,105,"(8,105),"
9,35,"(9,35),"
9,105,"(9,105),"
10,35,"(10,35),"
10,105,"(10,105),"
11,35,"(11,35),"
11,105,"(11,105),"
16,105,"(16,105),"
21,105,"(21,105),"
23,105,"(23,105),"
26,105,"(26,105),"
26,35,"(26,35),"
28,105,"(28,105),"
31,105,"(31,105),"
4,106,"(4,106),"
5,106,"(5,106),"
8,106,"(8,106),"
9,106,"(9,106),"
10,106,"(10,106),"
11,106,"(11,106),"
16,106,"(16,106),"
16,37,"(16,37),"
17,37,"(17,37),"
26,37,"(26,37),"
26,106,"(26,106),"
28,106,"(28,106),"
28,37,"(28,37),"
31,106,"(31,106),"
31,37,"(31,37),"
16,39,"(16,39),"
20,39,"(20,39),"
29,39,"(29,39),"
20,41,"(20,41),"
27,41,"(27,41),"
4,50,"(4,50),"
4,49,"(4,49),"
11,50,"(11,50),"
20,40,"(20,40),"
23,50,"(23,50),"
30,50,"(30,50),"
4,108,"(4,108),"
4,82,"(4,82),"
4,43,"(4,43),"
5,108,"(5,108),"
5,82,"(5,82),"
5,43,"(5,43),"
8,82,"(8,82),"
8,108,"(8,108),"
9,108,"(9,108),"
10,108,"(10,108),"
10,82,"(10,82),"
11,108,"(11,108),"
11,82,"(11,82),"
15,108,"(15,108),"
21,108,"(21,108),"
23,108,"(23,108),"
23,82,"(23,82),"
27,82,"(27,82),"
30,82,"(30,82),"
4,44,"(4,44),"
7,120,"(7,120),"
15,120,"(15,120),"
20,120,"(20,120),"
21,120,"(21,120),"
23,120,"(23,120),"
26,120,"(26,120),"
27,120,"(27,120),"
31,120,"(31,120),"
4,90,"(4,90),"
4,58,"(4,58),"
4,51,"(4,51),"
8,133,"(8,133),"
9,133,"(9,133),"
9,90,"(9,90),"
10,133,"(10,133),"
11,133,"(11,133),"
23,90,"(23,90),"
23,58,"(23,58),"
30,133,"(30,133),"
30,90,"(30,90),"
30,58,"(30,58),"
4,104,"(4,104),"
4,100,"(4,100),"
4,67,"(4,67),"
4,55,"(4,55),"
4,112,"(4,112),"
4,70,"(4,70),"
5,112,"(5,112),"
5,67,"(5,67),"
7,123,"(7,123),"
8,129,"(8,129),"
8,131,"(8,131),"
8,132,"(8,132),"
8,112,"(8,112),"
9,129,"(9,129),"
9,131,"(9,131),"
9,132,"(9,132),"
10,129,"(10,129),"
10,131,"(10,131),"
10,132,"(10,132),"
11,129,"(11,129),"
11,131,"(11,131),"
11,132,"(11,132),"
11,112,"(11,112),"
15,123,"(15,123),"
15,66,"(15,66),"
16,123,"(16,123),"
17,123,"(17,123),"
18,166,"(18,166),"
21,66,"(21,66),"
22,166,"(22,166),"
23,100,"(23,100),"
23,55,"(23,55),"
23,66,"(23,66),"
23,67,"(23,67),"
27,166,"(27,166),"
30,166,"(30,166),"
30,55,"(30,55),"
30,100,"(30,100),"
4,107,"(4,107),"
4,60,"(4,60),"
4,53,"(4,53),"
4,114,"(4,114),"
4,97,"(4,97),"
4,78,"(4,78),"
5,107,"(5,107),"
5,114,"(5,114),"
5,118,"(5,118),"
5,76,"(5,76),"
7,122,"(7,122),"
7,124,"(7,124),"
16,158,"(16,158),"
18,122,"(18,122),"
18,163,"(18,163),"
18,165,"(18,165),"
18,167,"(18,167),"
21,163,"(21,163),"
21,165,"(21,165),"
21,167,"(21,167),"
23,107,"(23,107),"
23,60,"(23,60),"
23,118,"(23,118),"
23,57,"(23,57),"
23,59,"(23,59),"
23,62,"(23,62),"
23,69,"(23,69),"
23,63,"(23,63),"
23,76,"(23,76),"
26,124,"(26,124),"
26,139,"(26,139),"
29,139,"(29,139),"
29,122,"(29,122),"
29,158,"(29,158),"
30,163,"(30,163),"
30,165,"(30,165),"
30,124,"(30,124),"
30,167,"(30,167),"
30,63,"(30,63),"
30,114,"(30,114),"
30,97,"(30,97),"
30,57,"(30,57),"
30,59,"(30,59),"
30,53,"(30,53),"
30,62,"(30,62),"
30,69,"(30,69),"
30,118,"(30,118),"
31,158,"(31,158),"
4,96,"(4,96),"
4,110,"(4,110),"
4,68,"(4,68),"
4,115,"(4,115),"
4,101,"(4,101),"
5,110,"(5,110),"
5,81,"(5,81),"
5,84,"(5,84),"
7,126,"(7,126),"
8,127,"(8,127),"
8,128,"(8,128),"
8,130,"(8,130),"
9,127,"(9,127),"
9,128,"(9,128),"
9,130,"(9,130),"
10,136,"(10,136),"
11,136,"(11,136),"
15,147,"(15,147),"
15,148,"(15,148),"
16,151,"(16,151),"
18,164,"(18,164),"
19,151,"(19,151),"
20,171,"(20,171),"
20,173,"(20,173),"
21,164,"(21,164),"
21,176,"(21,176),"
21,148,"(21,148),"
23,75,"(23,75),"
23,115,"(23,115),"
23,95,"(23,95),"
23,56,"(23,56),"
23,196,"(23,196),"
23,200,"(23,200),"
23,202,"(23,202),"
26,196,"(26,196),"
26,126,"(26,126),"
26,147,"(26,147),"
28,176,"(28,176),"
28,215,"(28,215),"
29,171,"(29,171),"
29,173,"(29,173),"
30,200,"(30,200),"
30,202,"(30,202),"
31,215,"(31,215),"
